	ACVRL1	AR	ARID1A	ASNS	ATM	AXL	BAX	BCL2	BCL2A1	BID	BRAF	BRCA2	CDK1	DUSP4	DVL3	EEF2	EEF2K	EGFR	EIF4E	ENY2	ERCC1	ERCC5	ETS1	FASN	FOXM1	G6PD	GAB2	GAPDH	GATA3	INPP4B	IRF1	IRS1	JAK2	LCK	MSH2	MTOR	MYH11	NF2	NOTCH1	NRAS	PARP1	PCNA	PDCD4	PDK1	PEA15	PRDX1	PREX1	PTEN	RAD50	RAD51	RICTOR	SLC1A5	SMAD1	SMAD3	SMAD4	SRC	SYK	TAZ	TFRC	TSC1	XBP1	XRCC1
ACVRL1	1.0	-0.17766462238479852	-0.09987200603841717	0.013511630198325998	-0.05651145513887801	0.5161850470775821	0.11750338513320101	0.005829080108082978	0.3803017853796595	0.06403567332186622	-0.10409356188495512	-0.06953250947237599	-0.09274936942089007	0.16042773977505403	0.05906052386219465	0.034721231528125084	-0.038026929162923856	0.10520631520142615	-0.01660343029281222	-0.004826115147519505	0.1110457790866863	-0.09740700335242837	0.5781005636163699	-0.0009162392463828402	-0.03898204317784293	0.09706464180961669	0.04588675928259239	-0.07662278128191054	0.2981365419306491	0.24915473969378674	0.15070575879229622	0.029640655425083925	0.19392130270240046	0.3546798335812508	-0.20830978241254852	-0.005327696218048887	0.23608341636619154	0.11436091629322809	0.19223332390981054	0.02323615383451456	-0.09088379235349224	-0.16826321376395087	-0.20812833354728	-0.0927281400239438	0.003373440196416626	-0.08617038489902268	0.4013016592045502	0.13711934085621874	-0.06193293734672479	-0.024537298611530724	-0.1697587811115004	0.03225059281442689	0.1463136321872998	-0.07686336474197547	-0.04950772845202312	0.050569172495345455	-0.21527205076061107	0.007099456261240115	0.10413970508932052	-0.007515004575961545		-0.04602095312023135
AR	-0.17766462238479852	1.0	0.07620491006367662	-0.01665706522326069	0.24061292245517005	0.09820330209452859	-0.17544874382147252	0.28399222576664146	-0.15675312344030298	-0.023658059968546894	0.0013864430115721796	-0.09326516357139829	-0.23279777086023987	-0.22857504786529995	-0.13958355125026958	0.16482666041616556	0.2985564920843906	0.04436111973482125	-0.05243479532870568	-0.1424736300261271	-0.015711040538270347	0.06602477900626169	-0.09216973742878673	0.03790818612050271	-0.162662126784079	-0.19748145666414982	0.1357354195189459	0.010578360086640905	-0.26074241418560806	-0.11101279537109103	-0.061359413443427706	0.2537164804243649	0.02096092861688878	-0.1794700970868429	-0.022478073365463508	0.03503308941807898	0.17352130553084646	-0.0009856216005369974	-0.09422371476864752	-0.07343634800949048	0.10378156271227813	-0.21939488861610013	0.3940505515834173	0.03352204168356097	0.020453372792394578	-0.047871266005349945	-0.12254562808831793	0.20759508319206038	0.17303561268689036	-0.2735909582556295	0.10021165139389496	-0.01416798027307857	0.01141050057720308	0.055489067847630566	0.16749729651318876	-0.0011934786593723857	0.0488635486739936	-0.1235565065058193	-0.26307544225490026	-0.045616333503493485		-0.03571581811504073
ARID1A	-0.09987200603841717	0.07620491006367662	1.0	-0.15130167126963834	0.2113469160791825	0.02846154158395466	-0.3387690565614548	0.12984079657615338	-0.42203296439116456	-0.38128857300636043	0.17498904048036196	0.13562134293743647	-0.1859835594023745	-0.2625897057242265	0.4271161404515287	-0.036587821597472356	0.21550642215388682	0.10515895810623996	-0.35474535668403523	-0.2464683080314952	-0.19640812063937776	0.1357985943472841	-0.07315787550154866	0.2514105291722414	0.15228855487585546	0.023055716773240607	0.10393038616097118	-0.24392684698924152	-0.047442147202781254	-0.1173537552695863	-0.23445720324190686	0.3225915836777446	-0.041628609727482065	-0.18496956133418807	0.2351161432593902	0.5728340977768613	0.07699767247212538	0.1129523242955052	0.30641626254087767	0.0014325090889190332	0.33275741370643674	-0.28701425892777865	0.08776871630790781	0.038125472866607876	-0.22190566166372125	-0.3554981220125869	0.2790331403241398	-0.054290167909336745	0.06116083039233616	-0.07115329973793615	0.054716166327419984	-0.06447906648781046	0.03836434971894276	0.18711150374091096	-0.0077846224893691925	0.19679054835797202	0.11715658503572529	-0.15782140620568683	-0.1943866714925454	0.33464306070793215		0.12941080501741814
ASNS	0.013511630198325998	-0.01665706522326069	-0.15130167126963834	1.0	-0.21183481542691956	-0.17194510085418066	0.16828085200298123	-0.1530380256070427	0.15380013847648455	0.13817642319244133	0.03403637841167608	0.1020580007221179	0.3314642894507675	-0.18374453858737755	-0.10866853658091043	-0.05380400807500194	-0.04862602565901587	0.018412679560028976	0.020672452690050653	0.12643110691866538	0.0899614522210725	-0.08974452314818357	-0.016322062728056568	0.06504408994936964	0.18920367209263472	0.13664738616184915	0.010390958480260597	0.23326735287427233	-0.012750114782859973	-0.06333740046298139	0.14926704271671837	-0.20232952754397973	-0.017473095006425243	-0.01407407764835522	0.12159857713009546	-0.03336948140833769	-0.21567234465215743	0.04711656347848027	-0.25901343424492046	0.08599194300791584	0.062028655976152265	0.26063615507600557	-0.12266763564405972	0.2719117203186765	0.12734045946049485	0.1972842737630337	-0.21450057865285246	-0.0006161517018261731	0.062156534056788296	0.26915410060131645	-0.18661552436498702	0.26634081685598554	-0.030445074348162324	-0.16754975617213627	-0.04342447250931021	-0.20407777739661562	0.03645954215528536	0.18774690033297164	0.22413836945476046	-0.21233666690218944		0.023492132020210624
ATM	-0.05651145513887801	0.24061292245517005	0.2113469160791825	-0.21183481542691956	1.0	0.16774811124141262	-0.28539476253550033	0.21016454760001432	-0.1434424084375076	-0.16366682957608783	0.08391978097998631	-0.05985593705040355	-0.26522012790386146	-0.05239780061911507	0.04049055682976825	0.15149584533577184	0.1713169096725641	0.1847341874603439	-0.2356237034855579	-0.12547133620228984	-0.0021346811066508043	0.2479843664200365	0.17726146894589068	0.033759968912415506	-0.2009776606242312	-0.22728550752094412	0.21393602287066876	-0.200463144150613	-0.07518970613361826	-0.06742453576878767	-0.08468275719754495	0.2791399305899353	0.10503771554467158	-0.07411424640272028	0.03902498381975591	0.09048735397600603	0.2569971222031757	-0.048077748010880786	0.14881061692580516	-0.20188476727836163	-0.09619984057657258	-0.3272936483682892	0.24717496138653197	-0.17524583097509777	-0.18819504506429705	-0.3541306606666315	0.09452093995002164	0.022480591284365522	0.26846488977979677	-0.14315811340633292	0.18825700928633177	-0.09957232077465933	-0.06311502833751355	0.2525567246352723	0.03983880651611568	0.09233060389594777	-0.0665621542475554	-0.022894361420910257	-0.1440781319939044	0.24188702443136317		-0.007766097994278898
AXL	0.5161850470775821	0.09820330209452859	0.02846154158395466	-0.17194510085418066	0.16774811124141262	1.0	0.051140039414155285	0.3396579465909902	0.20995222750141265	0.061284840896662626	-0.025286594487701885	-0.1108884597306951	-0.26853102925486244	0.04952254294675815	0.15429577375860784	0.08119515149768886	-0.021850599131194165	0.15858874939865694	-0.07032332594351089	-0.07113085096685347	0.08175337068413219	-0.007539568158950467	0.4643763947267644	-0.013698421389570234	-0.13096998729315906	-0.0006267904143890283	0.11708297603626971	-0.15776325880753253	0.24673923811614157	0.16072302299855398	0.02798475591961544	0.3079311226432578	0.258407390957241	0.3559008285404009	-0.035605803660649936	0.07170686521104382	0.3336639519188482	0.036161064755229344	0.23049903706549882	0.02025156416295892	-0.0695408962906743	-0.16493248292410956	0.03142762886427708	-0.17756771146976214	0.03531025641863659	-0.17346118686735792	0.44927469286362276	0.28339078156461583	0.012936287518653684	-0.16809180676235813	-0.029193884096880826	-0.014206114797006347	0.18953915972615898	0.08666227497926371	0.05372452101854276	0.186909439361928	-0.17031313597860467	-0.1423302465154235	-0.0866933789248279	0.08886671885746804		0.09911095276203076
BAX	0.11750338513320101	-0.17544874382147252	-0.3387690565614548	0.16828085200298123	-0.28539476253550033	0.051140039414155285	1.0	-0.11579932931565942	0.29969354698324746	0.31489948527779393	-0.16526159329638124	0.10766808058202362	0.27627171463165534	0.05109167970395721	-0.21155251107039044	-0.1051288932744836	-0.246763161192277	-0.13905044916147727	0.24659657305723298	0.09954980632122573	0.5330320258841159	-0.10851888359550242	0.005664547119221581	-0.09398461056728916	0.10544598070327424	0.18281495536111458	-0.1877403501031137	0.14838400618256817	0.17082083670825549	-0.033683555664396576	0.01777427912879123	-0.3061357277960176	0.03594126231033011	0.23501098586642688	-0.06337149795646649	-0.2907189039338575	-0.07079102797294767	-0.08519798614666106	-0.09970537670084592	0.08569827520697007	-0.08144613077899954	0.33466031981046485	-0.20803453012513023	0.09829841303459146	0.1508052748829331	0.2162245956111471	-0.09941494406636787	-0.034728882862961066	-0.18594385823547266	0.13695829968610623	-0.028592508600207785	0.2480412125412064	-0.060506538523001516	-0.22193593191241157	-0.06585189111894324	0.048474109153337226	-0.17035838547451396	0.11944619353962344	0.142551205866395	-0.11347659354096677		0.2818101380858984
BCL2	0.005829080108082978	0.28399222576664146	0.12984079657615338	-0.1530380256070427	0.21016454760001432	0.3396579465909902	-0.11579932931565942	1.0	-0.11018551762459995	-0.20668426576128146	0.0704322515361894	-0.03258744015946283	-0.28884509871787156	0.05546807665033092	0.047004414632917865	0.06676687419629526	0.20141470778719037	0.11399760590830302	-0.19426656028116426	-0.14615595022924388	-0.08149106594248663	0.16824621063320577	0.06751846195279264	0.026763972605801614	-0.13890842437968454	-0.07701585126815329	0.020491082325222787	-0.185672743749013	-0.027088752758390046	-0.059337654025650076	-0.07546121924320474	0.5019127935933478	0.19102537977268183	0.04465833582448086	0.055025600134260756	0.09226722489968475	0.1247938740531812	-0.09204172714832551	0.1833052322933259	-0.03326004966221291	0.12029381672477514	-0.10362109559567899	0.3629542771350271	-0.1417398126673531	0.0020815975257766264	-0.10541328297419264	0.2998373852808798	0.10184303005312631	0.08615156646127305	-0.22714136716630953	0.02966607388144301	-0.004922072747103751	-0.10883617082757778	0.1813193162705702	0.23745996870485614	0.020507096416559147	0.1094441100912816	-0.1053941214118468	-0.21213289989863787	0.16193794501131611		0.021678502768757074
BCL2A1	0.3803017853796595	-0.15675312344030298	-0.42203296439116456	0.15380013847648455	-0.1434424084375076	0.20995222750141265	0.29969354698324746	-0.11018551762459995	1.0	0.34369242986485643	-0.08748103484398694	0.010082005200624383	0.1409722877515756	0.24007680616655788	-0.23024831996390177	-0.06986118760840233	-0.13355122875361117	0.0370321165015143	0.2541613693217341	0.17192818138383925	0.09233731231326021	-0.0609485506735364	0.37944579985476695	-0.16446110224138763	0.011130145220949855	0.08348023661195086	-0.04413065835254234	0.23512588050184982	0.33700601968468014	0.30946147885961817	0.4062699569390503	-0.2627730966440612	0.3271753429097465	0.45706914525152614	-0.1827001993269716	-0.28652737362774494	0.03756418711921528	-0.00958615533660475	-0.1498208505958538	0.14629221461413228	-0.2995984786744053	0.1440962346959341	-0.24191644159084122	0.2217448044935515	0.1602873519951107	0.28535077075430376	0.02925899974524479	0.09381742212496981	-0.17357934496263572	0.14473953178114582	9.809761471466108e-05	0.13407717227033253	0.10826818805740786	-0.09375422026159784	-0.09944402280134504	-0.11020915170381754	-0.1936355230830729	0.11148289846346487	0.24666460852145036	-0.25770687998277036		-0.17983297895181963
BID	0.06403567332186622	-0.023658059968546894	-0.38128857300636043	0.13817642319244133	-0.16366682957608783	0.061284840896662626	0.31489948527779393	-0.20668426576128146	0.34369242986485643	1.0	-0.16880081157808474	-0.0725674169236317	0.15392522150633042	0.07800629387860965	-0.1297155141775455	-0.014518859216343367	-0.0631504964471763	0.04845351853949429	0.17131357620329096	0.09565175438508319	0.216420804552151	-0.042758508496595724	0.0761797903426541	-0.059866817511216204	-0.02924180054594849	0.02168668076725746	-0.08824993977834872	0.14103945547225247	0.10026724261708242	0.22152230802514822	0.16944984973988286	-0.25997512197804523	0.0872226826413457	0.17834241948480778	-0.06879117640753765	-0.23630678522835508	-0.04069877710627895	0.12242704329114211	-0.11563229413464422	-0.005807845059648546	-0.236647635355541	0.17680904654372864	-0.07896240666838955	0.04572224072218049	0.1908888872278896	0.2744846799506532	-0.20376880299319583	-0.06346895255461421	-0.11149787915163735	0.05771239002776384	-0.13812416381051332	0.17812092260351867	0.08792197040124304	-0.0007882977200771806	-0.03232528696188705	0.04063796336045204	-0.17177113177942535	0.04813947344659016	0.24398021163428035	-0.2503767772559196		-0.08214745719657207
BRAF	-0.10409356188495512	0.0013864430115721796	0.17498904048036196	0.03403637841167608	0.08391978097998631	-0.025286594487701885	-0.16526159329638124	0.0704322515361894	-0.08748103484398694	-0.16880081157808474	1.0	0.031148851068003424	-0.0664447178620879	-0.07204805199427067	0.11260142544806234	-0.07503946094961421	0.17563527741930082	0.13242530792790352	-0.23227587761958346	-0.11986288352823253	-0.11676851664024851	0.11929358392003134	0.02436773103633623	0.04275322513167155	0.1346189049507435	0.0802177736699988	0.08782277544668672	0.04086743085484465	0.014070043273300352	-0.0380810108546828	0.020273141412026095	0.021461301060774818	0.07471687153499808	-0.18491695816112907	0.058783153572129036	0.15270128529934096	0.1110527844798658	0.004740745490558967	0.027681595988512078	-0.03281926160682402	-0.022549821675159325	-0.08373078110962677	0.10857216473592227	0.04241506983554679	0.10886075360084033	-0.04463258782937889	-0.07419426198168469	0.04539596257988411	0.04485734127921471	-0.08413911333632007	0.2212819402887474	-0.024385279878621928	-0.007645559554902017	0.03022681974216556	0.048030763152383533	-0.11638170595500771	0.1566967544945427	0.16383479345758611	-0.015187575096906618	0.09790055169510467		-0.022036103871546572
BRCA2	-0.06953250947237599	-0.09326516357139829	0.13562134293743647	0.1020580007221179	-0.05985593705040355	-0.1108884597306951	0.10766808058202362	-0.03258744015946283	0.010082005200624383	-0.0725674169236317	0.031148851068003424	1.0	0.4533793403246444	-0.06864183003326031	0.1650441369592413	-0.23909091743492597	-0.01900238443719745	-0.06780797881924862	-0.03405187504679182	0.10488054178332877	-0.04144637020289767	0.17550131573043173	0.039946605036245635	0.18534520016546008	0.5035130963295482	0.101928153444204	-0.12455569624521726	-0.08083650085762727	0.01789735223274324	-0.061485834532482825	0.0001616853275040859	-0.10439808972618347	0.0033932400759845533	0.08290720961463048	0.2648559386369826	0.11301296446204065	-0.08755335391594007	-0.06540007866855692	0.10242390523519786	0.19614605644094923	0.29139676339288917	0.24517269363760796	-0.1077663069728793	0.15684960264979028	-0.1431886939476116	0.04164711720436716	-0.0731390854404719	-0.11693664575645583	0.025775492529394546	0.4354378606500257	0.07668377214508569	0.13901271605667692	-0.08508827889918207	-0.02474915509647722	-0.02285532121034303	0.030889165328886775	0.13484121075511518	-0.0781160207887305	0.165266669194224	0.16839839201476842		0.1125767480055581
CDK1	-0.09274936942089007	-0.23279777086023987	-0.1859835594023745	0.3314642894507675	-0.26522012790386146	-0.26853102925486244	0.27627171463165534	-0.28884509871787156	0.1409722877515756	0.15392522150633042	-0.0664447178620879	0.4533793403246444	1.0	-0.1789613599491233	-0.06613294613704772	-0.3184315324750865	-0.227445748152783	-0.22764272379476758	0.12974349686063058	0.28717626578193534	0.05999043829838016	-0.10828283587840506	-0.037292133583190404	0.023877032958490228	0.601426135147717	0.13573694165864472	-0.21524028228354963	0.16014733255504127	-0.018491229223674646	-0.12442757676422607	0.008504683902866468	-0.28429384713647676	-0.04356733980171978	0.1106694875583636	0.3633138727784196	-0.061370811445703576	-0.24951726354158452	-0.10136112454821865	-0.1282500529165893	0.2990502474280041	0.12483922408777126	0.5982266861203153	-0.12568702216029934	0.27331551915708174	0.06854849437144504	0.257232230786675	-0.21421899298305222	-0.11590286500309244	-0.15284051627801662	0.650735144609292	-0.05196246576420549	0.28404693740317666	-0.10843084764816792	-0.2109635603973304	-0.1044650325684048	-0.04034042115667184	0.07835092042855026	-0.013530044307404746	0.4214717295869844	-0.11249072153773612		0.09137030398912145
DUSP4	0.16042773977505403	-0.22857504786529995	-0.2625897057242265	-0.18374453858737755	-0.05239780061911507	0.04952254294675815	0.05109167970395721	0.05546807665033092	0.24007680616655788	0.07800629387860965	-0.07204805199427067	-0.06864183003326031	-0.1789613599491233	1.0	-0.14009467067994436	-0.015606484654183586	-0.04939649853862742	0.04713162850260172	0.13611782744332285	0.06461104582408288	-0.014077088538365663	0.05403057698544108	0.19482984246027552	-0.01474186378184059	-0.19980003893752937	0.034135669654434375	-0.09735821310706527	0.005167512661983432	0.19590725157497982	0.1947657888133064	0.11057871271686452	0.09751955375067198	-0.0012868916058516961	0.16536296785582086	-0.23318859938169675	-0.29394156841094143	-0.02219217688575817	0.06739815969305714	0.10061881355748228	-0.14421640409087585	-0.2460404589972164	-0.12895051681767408	-0.12641525250061272	-0.15920989095541233	-0.08656598384106474	-0.08783089711855124	0.022476913281799838	-0.15198857614390007	-0.07002366354775236	-0.19723968115647886	-0.07096552881588096	-0.0232358940676337	-0.08281284163653416	0.06133236281470666	-0.041227060291245975	0.03427680128821321	-0.11182243850204296	0.0961415023582338	-0.042518483181198434	-0.03210595767141015		-0.059379650108018565
DVL3	0.05906052386219465	-0.13958355125026958	0.4271161404515287	-0.10866853658091043	0.04049055682976825	0.15429577375860784	-0.21155251107039044	0.047004414632917865	-0.23024831996390177	-0.1297155141775455	0.11260142544806234	0.1650441369592413	-0.06613294613704772	-0.14009467067994436	1.0	-0.08018645127235521	0.002259893716850963	0.1418521807676763	-0.35071963614595075	-0.049262398079208465	-0.05555119481031675	0.03746394592207043	0.09134049027946663	0.2018292999203297	0.23437671644095626	0.18716878285746888	0.044689413144306016	-0.24766417837008867	0.05948335287956875	-0.08963545446304048	-0.13937402663833953	0.1560638967567254	-0.06973383791908747	-0.0028282488160995757	0.11275767562047903	0.3070585452651122	0.14419841261582098	0.01072073856944181	0.36363221428557907	0.045957418986111186	0.2043092577083404	-0.08260679904211779	-0.06632859802535294	-0.07057039563684732	-0.11588994667331018	-0.23772872096364167	0.2106140986483849	-0.053079860561488855	-0.07563379722816437	0.0523516131371744	-0.05130701330271452	-0.09143724261911221	-0.04409713582472102	0.23563804144422598	-0.016720823557482566	0.2707544288081806	0.02062198711172936	-0.03005742861870082	0.019864306674833326	0.2525763320612502		0.15532226975968474
EEF2	0.034721231528125084	0.16482666041616556	-0.036587821597472356	-0.05380400807500194	0.15149584533577184	0.08119515149768886	-0.1051288932744836	0.06676687419629526	-0.06986118760840233	-0.014518859216343367	-0.07503946094961421	-0.23909091743492597	-0.3184315324750865	-0.015606484654183586	-0.08018645127235521	1.0	0.04136923387344724	0.12468705329878957	-0.12254320855461918	-0.23192500666794263	0.2188699244115114	0.08520452865073337	0.0857637778071479	0.048840475736462385	-0.25668400619831894	0.019476171282640606	0.2123276689283735	0.25776897838364965	-0.020335335148879426	-0.006953233807274077	0.039437178725744135	0.06694286968404872	-0.18228895590444646	-0.15774988015144936	-0.18812775577373356	-0.030441012977296542	0.13462628723634704	0.08790625030863922	0.057761403427744856	-0.2323115323228496	-0.04744668049527629	-0.28393691884667976	0.08797989273110386	-0.1499405374936037	-0.02337091051087847	-0.15813583017681215	-0.0876412571505823	0.21337567545345942	0.2750252448012349	-0.3046073584214551	-0.012704358169403658	-0.058487557181095565	0.09792851430220695	0.13016613095068189	0.014789751974282643	-0.005268903777828845	-0.03193839467562909	0.07244198476119638	-0.1355845708533296	0.07550541765398562		0.07501100077322075
EEF2K	-0.038026929162923856	0.2985564920843906	0.21550642215388682	-0.04862602565901587	0.1713169096725641	-0.021850599131194165	-0.246763161192277	0.20141470778719037	-0.13355122875361117	-0.0631504964471763	0.17563527741930082	-0.01900238443719745	-0.227445748152783	-0.04939649853862742	0.002259893716850963	0.04136923387344724	1.0	0.09093644631837969	-0.1793375556724942	-0.20850212260839768	-0.13334283860814394	0.1645186522442882	0.035428198732939335	0.04074215306887772	-0.09011702177116605	-0.016691263540410062	0.18076187636118696	-0.049680923562728116	-0.10030023797679033	0.06885885860793198	0.15064966573756092	0.15748185917784346	0.16001447912968886	-0.09127492735090217	-0.03217354665341615	0.13490454482922726	0.017022003794748056	0.12046125331428624	-0.04845778706961177	-0.12296564836802855	0.06147396850064023	-0.21514593517733732	0.17572181988229826	0.01888350856825854	0.08157642817217246	-0.03143447061385972	-0.0008005844476825842	0.04960446187863375	0.1748896926914973	-0.11823890933112903	-0.012274002171444354	0.06021787570746016	0.15566348409191902	0.004177916664740343	0.1387078794604945	-0.15646093448502751	0.240792785282974	0.07097652325971114	-0.10401746710645517	0.03738694642709137		-0.05069500980359092
EGFR	0.10520631520142615	0.04436111973482125	0.10515895810623996	0.018412679560028976	0.1847341874603439	0.15858874939865694	-0.13905044916147727	0.11399760590830302	0.0370321165015143	0.04845351853949429	0.13242530792790352	-0.06780797881924862	-0.22764272379476758	0.04713162850260172	0.1418521807676763	0.12468705329878957	0.09093644631837969	1.0	-0.21682563252653	-0.24777913974149432	-0.05806907712584468	0.10984212674804433	0.34171272309651346	-0.07425546244841653	-0.09109333383158563	-0.15081122094442814	0.05654423687886192	-0.12021980313002181	0.15488111798153573	0.20765317120061128	0.07854166451112149	0.18815876866988307	0.20862639391445736	-0.010322806630254117	-0.006353025904380141	0.12462429176105312	0.1973439318731887	-0.004518527761122523	0.1942846427960192	-0.049110125214351937	-0.01810696709318278	-0.26575647895538834	0.14040752939118872	0.021382158348726005	-0.028530664617437577	-0.21869632997385874	0.086352609655788	0.07215938929614234	0.05311987952932303	-0.19430388881586602	0.12455042910050512	-0.16848028949583582	0.16093982227238837	0.373685507719212	0.08745695752584848	0.04640071468554107	-0.1200879756982555	-0.032354372924370024	-0.022117219758898708	0.05910848581222724		-0.1293208917107805
EIF4E	-0.01660343029281222	-0.05243479532870568	-0.35474535668403523	0.020672452690050653	-0.2356237034855579	-0.07032332594351089	0.24659657305723298	-0.19426656028116426	0.2541613693217341	0.17131357620329096	-0.23227587761958346	-0.03405187504679182	0.12974349686063058	0.13611782744332285	-0.35071963614595075	-0.12254320855461918	-0.1793375556724942	-0.21682563252653	1.0	0.28172550643190747	0.050962246995563	-0.19296526743505657	-0.0848925168168288	-0.11423563497774518	-0.10877453482904732	-0.09513835135153578	-0.20727332725854447	0.05902648052573784	0.019591750274158735	0.23824553608426782	-0.024765662644968833	-0.21981723100831746	-0.012603375438907247	0.1404770038732241	-0.15102896222176185	-0.3271696286774129	-0.19408580120785526	-0.25204827336303837	-0.27678012387750967	0.14954703467296804	-0.18923051931462398	0.10840690165160605	-0.16062955597097836	0.04962114900951114	0.10632562492063373	0.346866523311535	-0.22985819417087103	-0.06858734202565035	-0.13029542501093325	0.06919683837846871	-0.05652825050939003	-0.016002176985642595	0.2329500353059991	-0.2233808244771073	0.09830370562843323	-0.0967458871480864	-0.11142863925959623	-0.08677584971288613	0.031608917134375226	-0.151471428254198		-0.18470924929027144
ENY2	-0.004826115147519505	-0.1424736300261271	-0.2464683080314952	0.12643110691866538	-0.12547133620228984	-0.07113085096685347	0.09954980632122573	-0.14615595022924388	0.17192818138383925	0.09565175438508319	-0.11986288352823253	0.10488054178332877	0.28717626578193534	0.06461104582408288	-0.049262398079208465	-0.23192500666794263	-0.20850212260839768	-0.24777913974149432	0.28172550643190747	1.0	0.13916384992378908	0.04299619333556786	0.004211236607182106	-0.027309705681154067	-0.041855140924919765	-0.05932030885181057	0.013196310207257434	-0.06466031906665647	0.18356236127471307	0.10746674001273503	0.05550224982471706	-0.1842077086968536	-0.01211870654530507	-0.014591445856854684	-0.08826352081287418	-0.3455397244278153	-0.13180963145681487	-0.06095631681045018	-0.17965406964276792	-0.005746184998143966	-0.2804724051865615	0.20240713662573293	-0.1508365626252455	0.0194567046377603	0.2223676637523026	0.20818640975500183	-0.2721545158242098	-0.08497022532740844	0.0326112550524903	0.26082250149430514	-0.023844327868584116	0.14035932835941875	-0.09643154617068217	-0.2342262817187461	0.031884074459405616	-0.11979650774809852	0.04872745081693341	0.00620790883289863	0.15342782905894278	-0.0833497207667342		0.006861715251374378
