	ACVRL1	AR	ARID1A	ASNS	ATM	AXL	BAX	BCL2	BCL2A1	BID	BRAF	BRCA2	CDK1	DUSP4	DVL3	EEF2	EEF2K	EGFR	EIF4E	ENY2	ERCC1	ERCC5	ETS1	FASN	FOXM1	G6PD	GAB2	GAPDH	GATA3	INPP4B	IRF1	IRS1	JAK2	LCK	MSH2	MTOR	MYH11	NF2	NOTCH1	NRAS	PARP1	PCNA	PDCD4	PDK1	PEA15	PRDX1	PREX1	PTEN	RAD50	RAD51	RICTOR	SLC1A5	SMAD1	SMAD3	SMAD4	SRC	SYK	TAZ	TFRC	TSC1	XBP1	XRCC1
ERCC1	0.1110457790866863	-0.015711040538270347	-0.19640812063937776	0.0899614522210725	-0.0021346811066508043	0.08175337068413219	0.5330320258841159	-0.08149106594248663	0.09233731231326021	0.216420804552151	-0.11676851664024851	-0.04144637020289767	0.05999043829838016	-0.014077088538365663	-0.05555119481031675	0.2188699244115114	-0.13334283860814394	-0.05806907712584468	0.050962246995563	0.13916384992378908	1.0	0.057951868125657315	0.00023048294424161698	-0.07502649769834324	-0.09659940866755472	0.07748074190978524	0.011451943628692871	0.25344523402191665	0.12231677469485251	-0.09053268475015167	-0.012121031394572417	-0.10273478959621972	-0.12237186561579562	-0.0585094029840026	-0.22872968768182586	-0.3151668428001449	-0.041678905135839335	-0.02413623057276342	-0.05970149261746024	-0.1273564906537851	-0.16119336993202685	0.09000391774575134	-0.045381011993486105	-0.050945951212754456	0.056695779708645117	0.10621962521123178	-0.21863748510199582	0.020953055466717344	0.08404935472452274	-0.0638998098025718	-0.0017345732162675125	0.22948568270306988	-0.10354765896255126	-0.10300971234194856	-0.07836474712151831	-0.04048021848890111	-0.1461574927522524	0.05309404963294076	-0.010479341632450437	-0.15255000752722486		0.5383537925793388
ERCC5	-0.09740700335242837	0.06602477900626169	0.1357985943472841	-0.08974452314818357	0.2479843664200365	-0.007539568158950467	-0.10851888359550242	0.16824621063320577	-0.0609485506735364	-0.042758508496595724	0.11929358392003134	0.17550131573043173	-0.10828283587840506	0.05403057698544108	0.03746394592207043	0.08520452865073337	0.1645186522442882	0.10984212674804433	-0.19296526743505657	0.04299619333556786	0.057951868125657315	1.0	0.04635404712514883	-0.1472385985278599	-0.20054317202876196	-0.029432771719862517	0.052267611455254756	-0.14312986892538002	0.10680807901707615	0.0013470810001721175	0.07466268032127547	-0.10647415552880937	0.05435110371718614	-0.06517796817124426	-0.1821389756339179	-0.15453677507089375	0.11520325874385909	0.010074579591099907	-0.0789241031448188	-0.17255916485627493	0.02012470861983495	-0.1136209716238054	0.18283639360304016	-0.1440271659377952	-0.04704991051768997	-0.1452664943259635	-0.21968087753646107	0.04975737089827367	0.27972359075723613	-0.15377872352743618	0.12865046165510563	-0.03906685888636649	-0.1181591738147737	0.0015683831882473656	-0.03358528958439949	-0.20630736645266728	0.08924309053134513	0.15887883994829397	-0.1609496627797963	0.09267752540578476		0.13215856949807483
ETS1	0.5781005636163699	-0.09216973742878673	-0.07315787550154866	-0.016322062728056568	0.17726146894589068	0.4643763947267644	0.005664547119221581	0.06751846195279264	0.37944579985476695	0.0761797903426541	0.02436773103633623	0.039946605036245635	-0.037292133583190404	0.19482984246027552	0.09134049027946663	0.0857637778071479	0.035428198732939335	0.34171272309651346	-0.0848925168168288	0.004211236607182106	0.00023048294424161698	0.04635404712514883	1.0	-0.0015768118909104704	0.028050921175749616	0.08967211789357478	0.1245441593215776	-0.07835712957851178	0.3007916146088926	0.40683705917406854	0.2230036901128552	0.04672932467924662	0.3131172723545179	0.3457149862736518	-0.1412110833563542	-0.004556462119343152	0.3292092607039561	0.13167485095038214	0.245374748568454	0.0009386297680101933	-0.12853732513632388	-0.198511482388172	-0.11309494553061142	-0.07051770816926384	0.0093058507803399	-0.20707270641695952	0.2701418154191806	0.20415131785827503	0.0011671856388510212	-0.005377716297087561	-0.012250170873102149	0.02593287305405382	0.2110604026482766	0.10349686011256021	-0.019064445375465384	0.039365646359302876	-0.14341888831365726	0.04373444388123406	0.19719679310803145	0.09717853372689046		-0.1358893404132878
FASN	-0.0009162392463828402	0.03790818612050271	0.2514105291722414	0.06504408994936964	0.033759968912415506	-0.013698421389570234	-0.09398461056728916	0.026763972605801614	-0.16446110224138763	-0.059866817511216204	0.04275322513167155	0.18534520016546008	0.023877032958490228	-0.01474186378184059	0.2018292999203297	0.048840475736462385	0.04074215306887772	-0.07425546244841653	-0.11423563497774518	-0.027309705681154067	-0.07502649769834324	-0.1472385985278599	-0.0015768118909104704	1.0	0.26694835087073304	0.21049977439616255	0.09703059219873247	-0.04709356013174352	-0.01039685438387181	-0.05961987644236987	-0.05846444089723363	0.09580560634180406	-0.08536512433338218	-0.051207816494197075	0.12692687565988098	0.3215712583875388	0.0424493050604773	0.20575890753025747	0.3804421496369295	-0.01067518617779498	0.2500082759025323	-0.1249051492732686	-0.13278938353122402	-0.02741290696494832	-0.18192910817319088	-0.13744370599581335	0.14973870221534047	-0.07795384750357504	0.036915685822104395	0.10999503383853247	-0.17522477545593895	0.13873624335373644	0.01969657577677095	0.13739686309372787	0.07032830002583614	0.21535053525796152	0.0826119405117414	-0.038809788514294306	0.08046605679542669	0.13902909929045396		0.0534966011166288
FOXM1	-0.03898204317784293	-0.162662126784079	0.15228855487585546	0.18920367209263472	-0.2009776606242312	-0.13096998729315906	0.10544598070327424	-0.13890842437968454	0.011130145220949855	-0.02924180054594849	0.1346189049507435	0.5035130963295482	0.601426135147717	-0.19980003893752937	0.23437671644095626	-0.25668400619831894	-0.09011702177116605	-0.09109333383158563	-0.10877453482904732	-0.041855140924919765	-0.09659940866755472	-0.20054317202876196	0.028050921175749616	0.26694835087073304	1.0	0.2603685955378875	-0.07955248755371584	0.28207627057312223	-0.04955698579027171	-0.18291915814714915	-0.08871470469067036	-0.07128903134202744	-0.11012473543894667	0.05932145302226756	0.4018816032761108	0.3079789943136857	-0.11727670670093382	0.05137692774153413	0.2070714102725386	0.3276251236413788	0.3156841752177067	0.4206806484173732	-0.14614851614046717	0.2567389369435099	-0.1011794168242828	0.06059888943256596	0.09510576492618758	-0.11030438577142225	-0.25295056171405306	0.6032851005664772	-0.13306850572483664	0.23181752900267708	0.01928240613379605	0.008255454746717563	-0.0967534909415479	0.24554522299007514	0.16624609038946983	-0.07001672707406291	0.3092741451444387	0.05491692140243945		0.15242468821558236
G6PD	0.09706464180961669	-0.19748145666414982	0.023055716773240607	0.13664738616184915	-0.22728550752094412	-0.0006267904143890283	0.18281495536111458	-0.07701585126815329	0.08348023661195086	0.02168668076725746	0.0802177736699988	0.101928153444204	0.13573694165864472	0.034135669654434375	0.18716878285746888	0.019476171282640606	-0.016691263540410062	-0.15081122094442814	-0.09513835135153578	-0.05932030885181057	0.07748074190978524	-0.029432771719862517	0.08967211789357478	0.21049977439616255	0.2603685955378875	1.0	-0.1295042467130816	0.15309337910489063	0.04399619962995357	-0.1948852030275978	0.05651024249697208	-0.10858207007482824	-0.0685448063914595	0.03134081757069902	-0.02624098131259093	0.05435054155715865	0.01868110746111733	0.19040940094703637	0.07647436380057748	0.0003167105858297681	0.08912495226770813	0.18025604365050424	-0.15886630709880584	-0.01209535058531812	-0.023862710792448304	0.14931151305973953	0.07843198560255882	0.027486468229684938	-0.14563391926408645	0.10459079756148897	-0.24676021221163963	0.22313000262249374	-0.172019728946964	-0.02877709990827681	-0.16102128793969536	0.08334514868029477	-0.07166655572401517	0.4704201166900802	0.0655161548257128	-0.16889735370412617		0.14175923247826236
GAB2	0.04588675928259239	0.1357354195189459	0.10393038616097118	0.010390958480260597	0.21393602287066876	0.11708297603626971	-0.1877403501031137	0.020491082325222787	-0.04413065835254234	-0.08824993977834872	0.08782277544668672	-0.12455569624521726	-0.21524028228354963	-0.09735821310706527	0.044689413144306016	0.2123276689283735	0.18076187636118696	0.05654423687886192	-0.20727332725854447	0.013196310207257434	0.011451943628692871	0.052267611455254756	0.1245441593215776	0.09703059219873247	-0.07955248755371584	-0.1295042467130816	1.0	0.03216182349225978	0.1528386054991039	0.07989072349552635	0.32431003847688233	-0.019343150280122956	0.0492766107661359	-0.05585401348266799	-0.1886402257217078	0.016091323614246995	0.11266540301630616	0.11870568010352067	0.001335777232110099	-0.26524927070606874	-0.08625226208896733	-0.19393069139889346	-0.013422428170306252	-0.1300636781767046	0.0721978174626222	-0.1779802461312975	-0.04326790069724539	0.08889872400643797	0.1767632931097364	-0.05922283927666415	0.0389379492575965	0.1419682653085855	0.2690845158186256	0.05847980231495271	0.015473153806886446	-0.16139763449532032	0.18844550833725654	0.06910052554090887	-0.12833470480366183	0.17518710654435235		0.042992950566862406
GAPDH	-0.07662278128191054	0.010578360086640905	-0.24392684698924152	0.23326735287427233	-0.200463144150613	-0.15776325880753253	0.14838400618256817	-0.185672743749013	0.23512588050184982	0.14103945547225247	0.04086743085484465	-0.08083650085762727	0.16014733255504127	0.005167512661983432	-0.24766417837008867	0.25776897838364965	-0.049680923562728116	-0.12021980313002181	0.05902648052573784	-0.06466031906665647	0.25344523402191665	-0.14312986892538002	-0.07835712957851178	-0.04709356013174352	0.28207627057312223	0.15309337910489063	0.03216182349225978	1.0	-0.027675139206530596	-0.04701493434817993	0.06815764715280169	-0.20932182578619546	-0.2709099331509605	-0.021894095539057405	-0.027171557431837724	-0.1739063522148616	-0.16438193657781633	0.049882117835208295	-0.15988825408388027	-0.011186394442513965	-0.08332276018965074	0.22236773398518328	-0.008766891197972157	0.22774299224339314	0.12095785827775646	0.22666345211801273	-0.24432199042876412	0.0551219530678566	-0.0015504590329468812	0.0840078149383912	-0.10396005667009245	0.1467165789309711	-0.042105220856968585	-0.12403602858455803	-0.22732085741825211	-0.11513314498259393	-0.02067664088026882	0.07520388639247956	0.1164891855850064	-0.2669756380019805		0.0954735379412718
GATA3	0.2981365419306491	-0.26074241418560806	-0.047442147202781254	-0.012750114782859973	-0.07518970613361826	0.24673923811614157	0.17082083670825549	-0.027088752758390046	0.33700601968468014	0.10026724261708242	0.014070043273300352	0.01789735223274324	-0.018491229223674646	0.19590725157497982	0.05948335287956875	-0.020335335148879426	-0.10030023797679033	0.15488111798153573	0.019591750274158735	0.18356236127471307	0.12231677469485251	0.10680807901707615	0.3007916146088926	-0.01039685438387181	-0.04955698579027171	0.04399619962995357	0.1528386054991039	-0.027675139206530596	1.0	0.2507221441738706	0.3639631304492211	-0.17726143871650366	0.1635657507578674	0.2684979240633576	-0.15317442561053032	-0.1670821787436698	0.008041810545364058	0.012176655032730917	0.09515912524430929	-0.15185020338956168	-0.11974265514879957	-0.029899007123492437	-0.2228914890501097	-0.07793016518250935	0.12353678452881069	-0.02608470227151999	0.08886064734845488	0.05862033294284695	-0.002562028558854975	0.0262817496471824	-0.06761277734002435	0.1603207908547713	0.18245542797121028	-0.036024188936269755	-0.12865290884151512	-0.07259296976850829	-0.08310167674496102	0.1291758667041761	0.13012495950282593	-0.04097835713349635		0.027322488756973597
INPP4B	0.24915473969378674	-0.11101279537109103	-0.1173537552695863	-0.06333740046298139	-0.06742453576878767	0.16072302299855398	-0.033683555664396576	-0.059337654025650076	0.30946147885961817	0.22152230802514822	-0.0380810108546828	-0.061485834532482825	-0.12442757676422607	0.1947657888133064	-0.08963545446304048	-0.006953233807274077	0.06885885860793198	0.20765317120061128	0.23824553608426782	0.10746674001273503	-0.09053268475015167	0.0013470810001721175	0.40683705917406854	-0.05961987644236987	-0.18291915814714915	-0.1948852030275978	0.07989072349552635	-0.04701493434817993	0.2507221441738706	1.0	0.28534330731192153	-0.07546567939972987	0.30180745834717365	0.2770793142849192	-0.20090190446886155	-0.0800526910655051	0.10248946030915065	0.024183452292600625	-0.0719508833798038	-0.0841474777845993	-0.24150855396720997	-0.20783294170584168	-0.15231837393986264	-0.11108131727801665	0.15870397910344952	-0.025505637549018093	-0.037364078020012556	0.08272106395725372	0.022215973693192153	0.024799019033333276	0.18326271812692996	0.08654968440088642	0.3475198764616995	0.08330909279947689	0.11431426292309797	-0.12385196538297656	-0.05995892137285219	-0.10464949772896598	0.1630552795353749	-0.0070469564800254665		-0.3305148423960888
IRF1	0.15070575879229622	-0.061359413443427706	-0.23445720324190686	0.14926704271671837	-0.08468275719754495	0.02798475591961544	0.01777427912879123	-0.07546121924320474	0.4062699569390503	0.16944984973988286	0.020273141412026095	0.0001616853275040859	0.008504683902866468	0.11057871271686452	-0.13937402663833953	0.039437178725744135	0.15064966573756092	0.07854166451112149	-0.024765662644968833	0.05550224982471706	-0.012121031394572417	0.07466268032127547	0.2230036901128552	-0.05846444089723363	-0.08871470469067036	0.05651024249697208	0.32431003847688233	0.06815764715280169	0.3639631304492211	0.28534330731192153	1.0	-0.34305962708595833	0.4255181582271547	0.3372816551420118	-0.22014401862750443	-0.13067484815029257	-0.07312803081138688	0.0449521190309165	-0.1745256994984453	-0.12797023668950583	-0.17942226647535484	-0.07109559182898469	-0.1341898143376061	-0.11909348135981371	0.23036642154898948	0.19100516329845163	-0.039936261022812176	0.09515341401307094	0.2746317528113647	0.10293409065608747	-0.008199129742702578	0.28625894059667484	0.2830900993823354	-0.05768075617596049	-0.07274166438739314	-0.31951152257753407	0.05294591389086466	0.29142128068059653	0.200942993478193	-0.08954103962565971		-0.10497214007890948
IRS1	0.029640655425083925	0.2537164804243649	0.3225915836777446	-0.20232952754397973	0.2791399305899353	0.3079311226432578	-0.3061357277960176	0.5019127935933478	-0.2627730966440612	-0.25997512197804523	0.021461301060774818	-0.10439808972618347	-0.28429384713647676	0.09751955375067198	0.1560638967567254	0.06694286968404872	0.15748185917784346	0.18815876866988307	-0.21981723100831746	-0.1842077086968536	-0.10273478959621972	-0.10647415552880937	0.04672932467924662	0.09580560634180406	-0.07128903134202744	-0.10858207007482824	-0.019343150280122956	-0.20932182578619546	-0.17726143871650366	-0.07546567939972987	-0.34305962708595833	1.0	-0.014830382263121406	-0.15190111346364824	0.251382176881659	0.2862713100204707	0.13916449667808262	0.00031028177300453574	0.2560441143391532	-0.0033333087757618585	0.11865525659295227	-0.23225830280777818	0.28877978926729486	-0.042868943597538484	-0.15956316996185707	-0.29764288603601724	0.3309221578069749	0.08197247412657711	-0.055286786065552464	-0.23505755346772855	0.02348205643229223	-0.06427440134438739	-0.07775485116648079	0.3988629898755895	0.20167536777827236	0.2496655237282817	-0.0708165809788249	-0.26858794924406343	-0.13681193126062594	0.10683363725421485		0.03809279241568433
JAK2	0.19392130270240046	0.02096092861688878	-0.041628609727482065	-0.017473095006425243	0.10503771554467158	0.258407390957241	0.03594126231033011	0.19102537977268183	0.3271753429097465	0.0872226826413457	0.07471687153499808	0.0033932400759845533	-0.04356733980171978	-0.0012868916058516961	-0.06973383791908747	-0.18228895590444646	0.16001447912968886	0.20862639391445736	-0.012603375438907247	-0.01211870654530507	-0.12237186561579562	0.05435110371718614	0.3131172723545179	-0.08536512433338218	-0.11012473543894667	-0.0685448063914595	0.0492766107661359	-0.2709099331509605	0.1635657507578674	0.30180745834717365	0.4255181582271547	-0.014830382263121406	1.0	0.41991008230679505	-0.024457596476813347	0.12761559697223654	0.15527170661300577	0.061204054215057625	-0.01622569990205578	0.11092002963170458	-0.1570303916738817	-0.14819207494594	0.018236193979232592	0.0016835169582397457	0.08545052634650803	0.053510525947809515	0.22674447783866034	0.06701648833174424	0.08864643088597388	-0.007506632156249343	0.14496523992028	0.12987857315361948	0.19302238775836833	-0.015139651466530187	0.1295805834391149	-0.13418154542478375	0.054355061895215835	0.00019927434571047437	0.12607228037191723	0.03278826400392464		-0.1806253047559564
LCK	0.3546798335812508	-0.1794700970868429	-0.18496956133418807	-0.01407407764835522	-0.07411424640272028	0.3559008285404009	0.23501098586642688	0.04465833582448086	0.45706914525152614	0.17834241948480778	-0.18491695816112907	0.08290720961463048	0.1106694875583636	0.16536296785582086	-0.0028282488160995757	-0.15774988015144936	-0.09127492735090217	-0.010322806630254117	0.1404770038732241	-0.014591445856854684	-0.0585094029840026	-0.06517796817124426	0.3457149862736518	-0.051207816494197075	0.05932145302226756	0.03134081757069902	-0.05585401348266799	-0.021894095539057405	0.2684979240633576	0.2770793142849192	0.3372816551420118	-0.15190111346364824	0.41991008230679505	1.0	0.010182351317708303	-0.016250001219658878	0.021524289452827517	-0.06277532184669404	0.044615460270843316	0.14926712313778703	-0.017022021026547558	0.06730349993817035	-0.15774235722386823	0.0264884298593154	-0.029608856808443523	0.17690225592016234	0.3299625292989353	-0.006140309086065564	-0.09185749697341672	0.15094103648034832	-0.08978253104078075	0.09373028574355964	0.1632945933228623	-0.001970449183080465	-0.11804969733528753	0.014219529713150502	-0.12950477673420882	-0.0007856070458202708	0.15042723135038022	-0.04288796608668273		-0.12947255822543122
MSH2	-0.20830978241254852	-0.022478073365463508	0.2351161432593902	0.12159857713009546	0.03902498381975591	-0.035605803660649936	-0.06337149795646649	0.055025600134260756	-0.1827001993269716	-0.06879117640753765	0.058783153572129036	0.2648559386369826	0.3633138727784196	-0.23318859938169675	0.11275767562047903	-0.18812775577373356	-0.03217354665341615	-0.006353025904380141	-0.15102896222176185	-0.08826352081287418	-0.22872968768182586	-0.1821389756339179	-0.1412110833563542	0.12692687565988098	0.4018816032761108	-0.02624098131259093	-0.1886402257217078	-0.027171557431837724	-0.15317442561053032	-0.20090190446886155	-0.22014401862750443	0.251382176881659	-0.024457596476813347	0.010182351317708303	1.0	0.42276906852434687	-0.19941524377810158	-0.09435357484265076	0.10944972090856912	0.35278331662913165	0.35062148762157597	0.25307883944588916	0.13741857891264844	0.2402721987735057	-0.07042525177920496	0.041019717743918147	0.13895151961627056	-0.09129555208106604	-0.06076618956204607	0.3619191172920938	-0.025739239593897078	-0.014349157502254711	0.028339211408805555	0.11296264225526784	0.061517267036893065	0.17397796437248816	0.03859890515628263	-0.24169934017795347	0.16264900192434267	0.030504698154869954		0.02923695218707367
MTOR	-0.005327696218048887	0.03503308941807898	0.5728340977768613	-0.03336948140833769	0.09048735397600603	0.07170686521104382	-0.2907189039338575	0.09226722489968475	-0.28652737362774494	-0.23630678522835508	0.15270128529934096	0.11301296446204065	-0.061370811445703576	-0.29394156841094143	0.3070585452651122	-0.030441012977296542	0.13490454482922726	0.12462429176105312	-0.3271696286774129	-0.3455397244278153	-0.3151668428001449	-0.15453677507089375	-0.004556462119343152	0.3215712583875388	0.3079789943136857	0.05435054155715865	0.016091323614246995	-0.1739063522148616	-0.1670821787436698	-0.0800526910655051	-0.13067484815029257	0.2862713100204707	0.12761559697223654	-0.016250001219658878	0.42276906852434687	1.0	0.0617488188629105	0.20572666202404313	0.2887382983280708	0.2547628057229034	0.3664920540255873	-0.16901004381075208	0.013095981124105378	0.16320840109462195	-0.20558470610738216	-0.17110462349430605	0.3591978366017832	-0.06916405203130736	-0.03766477562309804	0.059190826052687565	0.045762940673711366	-0.00846716078935137	0.12674933453524523	0.09296931829693986	0.04757511437615276	0.13091290963667512	0.08664530886640351	-0.15506636925873596	0.06638296072929667	0.22433683708364377		-0.07762634663347955
MYH11	0.23608341636619154	0.17352130553084646	0.07699767247212538	-0.21567234465215743	0.2569971222031757	0.3336639519188482	-0.07079102797294767	0.1247938740531812	0.03756418711921528	-0.04069877710627895	0.1110527844798658	-0.08755335391594007	-0.24951726354158452	-0.02219217688575817	0.14419841261582098	0.13462628723634704	0.017022003794748056	0.1973439318731887	-0.19408580120785526	-0.13180963145681487	-0.041678905135839335	0.11520325874385909	0.3292092607039561	0.0424493050604773	-0.11727670670093382	0.01868110746111733	0.11266540301630616	-0.16438193657781633	0.008041810545364058	0.10248946030915065	-0.07312803081138688	0.13916449667808262	0.15527170661300577	0.021524289452827517	-0.19941524377810158	0.0617488188629105	1.0	0.0924332974673865	0.25158680146608825	-0.12983875587541951	-0.13904178264479655	-0.2632909300027218	0.20743932616595787	-0.16529560628840445	-0.05204555984518733	-0.2657590847587762	0.1751956594591445	0.20978876676021982	0.04869048094919502	-0.19581242838018406	0.10824249125824409	-0.029004086623739492	-0.025133479989012886	0.19436637633066425	0.038099902414821155	0.24807597381541235	-0.1794297771105453	-0.057571567221150415	-0.1322945527415923	0.1938613473625489		-0.0696452717904086
NF2	0.11436091629322809	-0.0009856216005369974	0.1129523242955052	0.04711656347848027	-0.048077748010880786	0.036161064755229344	-0.08519798614666106	-0.09204172714832551	-0.00958615533660475	0.12242704329114211	0.004740745490558967	-0.06540007866855692	-0.10136112454821865	0.06739815969305714	0.01072073856944181	0.08790625030863922	0.12046125331428624	-0.004518527761122523	-0.25204827336303837	-0.06095631681045018	-0.02413623057276342	0.010074579591099907	0.13167485095038214	0.20575890753025747	0.05137692774153413	0.19040940094703637	0.11870568010352067	0.049882117835208295	0.012176655032730917	0.024183452292600625	0.0449521190309165	0.00031028177300453574	0.061204054215057625	-0.06277532184669404	-0.09435357484265076	0.20572666202404313	0.0924332974673865	1.0	0.16842981259560447	-0.0868946189809764	0.003938809627603412	-0.08163047715709056	-0.11370082256647442	0.0772867668901265	-0.1299347770672687	-0.17785220420303877	0.08035354038825776	0.08257374972416046	-0.09237768593710084	-0.0733985883464289	-0.034143313326397626	0.0038542716714157917	0.14363288012066336	-0.15533042200620786	0.003127084695873522	-0.02974993779831308	0.17335361971269633	0.05907493082265772	0.04030708279765235	-0.04407463400259339		0.021020133496188427
NOTCH1	0.19223332390981054	-0.09422371476864752	0.30641626254087767	-0.25901343424492046	0.14881061692580516	0.23049903706549882	-0.09970537670084592	0.1833052322933259	-0.1498208505958538	-0.11563229413464422	0.027681595988512078	0.10242390523519786	-0.1282500529165893	0.10061881355748228	0.36363221428557907	0.057761403427744856	-0.04845778706961177	0.1942846427960192	-0.27678012387750967	-0.17965406964276792	-0.05970149261746024	-0.0789241031448188	0.245374748568454	0.3804421496369295	0.2070714102725386	0.07647436380057748	0.001335777232110099	-0.15988825408388027	0.09515912524430929	-0.0719508833798038	-0.1745256994984453	0.2560441143391532	-0.01622569990205578	0.044615460270843316	0.10944972090856912	0.2887382983280708	0.25158680146608825	0.16842981259560447	1.0	0.01702462408742588	0.1721562278957357	-0.10926812575431873	0.005423427737776983	-0.05359125350896138	-0.24497407885837405	-0.39126119596613984	0.45260395301199347	-0.00017883200890935402	-0.09438796349256726	-0.04063736360841361	-0.07606042188899081	0.004079628934512957	-0.08449740559426269	0.2685319600932254	-0.03698626131317358	0.4687818389975321	-0.04611680915540236	-0.10441853418541136	-0.053407920169889975	0.41803945329357706		0.03707730408484686
NRAS	0.02323615383451456	-0.07343634800949048	0.0014325090889190332	0.08599194300791584	-0.20188476727836163	0.02025156416295892	0.08569827520697007	-0.03326004966221291	0.14629221461413228	-0.005807845059648546	-0.03281926160682402	0.19614605644094923	0.2990502474280041	-0.14421640409087585	0.045957418986111186	-0.2323115323228496	-0.12296564836802855	-0.049110125214351937	0.14954703467296804	-0.005746184998143966	-0.1273564906537851	-0.17255916485627493	0.0009386297680101933	-0.01067518617779498	0.3276251236413788	0.0003167105858297681	-0.26524927070606874	-0.011186394442513965	-0.15185020338956168	-0.0841474777845993	-0.12797023668950583	-0.0033333087757618585	0.11092002963170458	0.14926712313778703	0.35278331662913165	0.2547628057229034	-0.12983875587541951	-0.0868946189809764	0.01702462408742588	1.0	0.2134618386810582	0.26121841223221987	0.005343040928588678	0.36163127535463463	0.01882318247245875	0.16298955955356467	0.12231141082223788	-0.004921671906209852	-0.232951911202407	0.24546551625775603	-0.05245861073623568	-0.0727565510170505	0.08945713848456925	-0.09056314824494939	0.1583342540581282	0.039552735497574126	-0.02757753943512223	-0.18218315980625105	0.1690194100438414	-0.07201352264609066		-0.034654873980417854
